Asset,Model,MSE,MAE,AIC,BIC,LogLikelihood,Model_Type,Engine,Data_Source,Source_File,Sheet_Name
WMT,NF_sGARCH,0.0003880108215958,0.0133043833105053,-26987.0491061976,-26961.3884643342,13497.5245530988,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
AMZN,NF_sGARCH,0.0015402085205233,0.0260959867505983,-21218.7934264637,-21193.1327846003,10613.3967132318,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
EURUSD,NF_sGARCH,4.16211056314152e-05,0.0047125154123399,-34583.5588202508,-34551.4830179215,17296.7794101254,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
GBPUSD,NF_sGARCH,5.5313535734898e-05,0.0053398467601153,-34121.8216999079,-34089.7458975786,17065.9108499539,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
GBPCNY,NF_sGARCH,5.23220458678592e-05,0.005248945194078,-34205.385821607,-34173.3100192778,17107.6929108035,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
USDZAR,NF_sGARCH,0.0001997737687401,0.0102562744900235,-28673.9875229997,-28641.9117206705,14341.9937614999,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
GBPZAR,NF_sGARCH,0.0001581044750017,0.0091413441214285,-29517.0242242862,-29484.9484219569,14763.5121121431,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
EURZAR,NF_sGARCH,0.0001504643225756,0.0089165845718733,-29783.026599145,-29750.9507968157,14896.5132995725,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
NVDA,NF_sGARCH,0.0011878693399983,0.0247173978623452,-19775.9901979821,-19743.9143956528,9892.99509899103,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
MSFT,NF_sGARCH,0.0003713036321921,0.0135689349034507,-25210.0896254276,-25178.0138230983,12610.0448127138,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
PG,NF_sGARCH,0.0001740869382333,0.0091133394020745,-29009.1495025126,-28977.0737001834,14509.5747512563,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
CAT,NF_sGARCH,0.0005103314992532,0.0160478398082249,-23544.5795714154,-23512.5037690862,11777.2897857077,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
WMT,NF_sGARCH,0.0002163148524118,0.0101906247055399,-27919.047770074,-27886.9719677447,13964.523885037,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
AMZN,NF_sGARCH,0.0006886255603681,0.0181764275359042,-22351.8020773031,-22319.7262749738,11180.9010386515,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
EURUSD,NF_gjrGARCH,4.13002135453205e-05,0.0046940843149473,-34582.5142602016,-34544.0232974065,17297.2571301008,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
GBPUSD,NF_gjrGARCH,5.349107517056e-05,0.005246451849449,-34124.7483549712,-34086.2573921761,17068.3741774856,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
GBPCNY,NF_gjrGARCH,5.10992956752979e-05,0.0051829201593857,-34215.5904892624,-34177.0995264673,17113.7952446312,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
USDZAR,NF_gjrGARCH,0.0001983804993313,0.0102745254773247,-28687.4162221169,-28648.9252593218,14349.7081110585,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
GBPZAR,NF_gjrGARCH,0.0001577646585786,0.0091507330796284,-29523.0161174753,-29484.5251546802,14767.5080587376,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
EURZAR,NF_gjrGARCH,0.0001499940258683,0.0089236794321014,-29796.2238095339,-29757.7328467388,14904.1119047669,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
NVDA,NF_gjrGARCH,0.0011417951079926,0.0241481360493949,-19808.017640428,-19769.5266776329,9910.00882021398,NF-GARCH,manual,NF_GARCH_Excel,results/Final/nf_garch_manual_results.xlsx,Chrono_Split_NF_GARCH
